name,rating,country,category,price,abv,age,brand,time_data
Kavalan Solist Fino Cast Strength Single Malt Whiskey,88,Taiwan,Single Malt,220,58.3,,Kavalan,01-01-1995 00:00:00
Kavalan Solist Sherry Single Malt Whisky,88,Taiwan,Single Malt,117,58.7,,Kavalan,01-01-1995 00:00:00
Leopold Bros. Maryland Style Rye Whiskey,88,USA,Rye,48,43,,Leopold Bros.,01-01-1995 00:00:00
Original Moonshine Corn Whiskey,88,USA,Corn,40,40,,Stillhouse,01-01-1995 00:00:00
OYO Soft Red Winter Wheat Whiskey Single Barrel,88,USA,Grain,45,46,,Middle West,01-01-1995 00:00:00
Pescadores Pumpkin Whisky,88,Taiwan,Flavored,25,42,,Pescadores,01-01-1995 00:00:00
Rogue Oregon Single Malt Whiskey,88,USA,Single Malt,48,40,,Rogue,01-01-1995 00:00:00
Smooth Ambler Exceptional White Whisky,88,USA,Unaged,28,50,0,Smooth Ambler,01-01-1995 00:00:00
Highland Park 12 Year Old Orkneys Single Malt Whisky,88,Scotland,Islands,40,40,12,Highland Park,01-01-1995 00:00:00
Macallan 30 Year Old Fine Oak Speyside Single Malt Whisky,88,Scotland,Speyside,850,43,30,Macallan,01-01-1995 00:00:00
Longrow CV Campbeltown Single Malt Whisky,88,Scotland,Campbeltown,61,46,,Longrow,01-01-1995 00:00:00
Knob Creek 9 Year Old Single Barrel Reserve Bourbon Whiskey,88,USA,Bourbon,37,60,9,Knob creek,01-01-1995 00:00:00
Breckenridge Bourbon Whiskey,88,USA,Bourbon,39,43,2,Breckenridge,01-01-1995 00:00:00
Garrison Brothers Texas Straight Bourbon Whiskey,88,USA,Bourbon,75,47,,Garrison Brothers,01-01-1995 00:00:00
Old Forester Signature Kentucky Straight Bourbon Whiskey,88,USA,Bourbon,21,50,,Old Forester,01-01-1995 00:00:00
Balvenie Signature 12 Year Old Single Malt Scotch,88,Scotland,Speyside,53,43,12,Balvenie,01-01-1995 00:00:00
Balvenie 17 Year Old Single Malt Scotch,88,Scotland,Speyside,128,43,17,Balvenie,01-01-1995 00:00:00
Bulleit Bourbon Frontier Whiskey,88,USA,Bourbon,27,45,,Bulleit,01-01-1995 00:00:00
Woodford Reserve Distiller's Select Bourbon,88,USA,Bourbon,34,45,,Woodford Reserve,01-01-1995 00:00:00
Old Forester 12 Year Old Birthday Bourbon Whiskey,88,USA,Bourbon,50,47,12,Old Forester,01-01-1995 00:00:00
Wild Turkey Bourbon Tradition 15 year,88,USA,Bourbon,125,50,15,Wild Turkey,01-01-1995 00:00:00
Aberlour 16 Year Old Single Malt Scotch,89,Scotland,Speyside,65,43,16,Aberlour,01-01-1995 00:00:00
The Singleton of Glendullan 12 Year Old Single Malt Scotch,89,Scotland,Speyside,35,40,12,Glendullan,01-01-1995 00:00:00
Whyte & Mackay Original 40 Year Old Aged Blended Scotch Whisky,89,Scotland,Blended,2,,40,Whyte & Mackay,01-01-1995 00:00:00
Dalmore 1974 Single Highland Malt Scotch Whisky,89,Scotland,Highlands,250,42,,Dalmore,01-01-1995 00:00:00
Chivas Regal 25 Year Old Scotch,89,Scotland,Blended,260,40,25,Chivas Regal,01-01-1995 00:00:00
Jefferson's Select 18 Year Old Bourbon Whiskey,89,USA,Bourbon,90,47,18,Jefferson,01-01-1995 00:00:00
Glenlivet XXV Single Malt Scotch Whisky,89,Scotland,Speyside,305,43,25,Glenlivet,01-01-1995 00:00:00
Jameson Rarest Reserve Whiskey,90,Ireland,Blended,256,46,18,Jameson,01-01-1995 00:00:00
Highland Park 25-Year-Old Orkney Islands Single Malt Whisky,90,Scotland,Islands,240,48.1,25,Highland Park,01-01-1995 00:00:00
Buchanan's Red Seal Blended Scotch,90,Scotland,Blended,140,40,,Buchanan,01-01-1995 00:00:00
Aberlour A'Bunadh Batch 21 Scotch,90,Scotland,Speyside,63,59.5,21,Aberlour,01-01-1995 00:00:00
Glenfiddich 18 Year Old Single Malt Scotch,90,Scotland,Speyside,79,43,18,Glenfiddich,01-01-1995 00:00:00
Macallan 15 Year Old Fine Oak Scotch,90,Scotland,Speyside,70,43,15,Macallan,01-01-1995 00:00:00
Suntory Hakushu 12 Year Old Single Malt Whiskey,90,Japan,Single Malt,45,43,12,Suntory,01-01-1995 00:00:00
Wild Turkey Rare Breed Bourbon,90,USA,Bourbon,37,54.1,,Wild Turkey,01-01-1995 00:00:00
Glenlivet 18 Year Old Single Malt Scotch Whisky,90,Scotland,Speyside,70,43,18,Glenlivet,01-01-1995 00:00:00
Glenfiddich 15 Year Old Single Malt Scotch,90,Scotland,Speyside,55,40,15,Glenfiddich,01-01-1995 00:00:00
Jefferson's Presidential Select,90,USA,Bourbon,90,47,17,Jefferson,01-01-1995 00:00:00
Speyburn 10 Year Old Single Malt Scotch,90,Scotland,Speyside,29,43,10,Speyburn,01-01-1995 00:00:00
Bushmills 16 Year Old Single Malt Irish Whiskey,91,Ireland,Single Malt,64,40,16,Bushmills,01-01-1995 00:00:00
Midleton Very Rare Irish Whiskey,91,Ireland,Blended,132,40,25,Midleton,01-01-1995 00:00:00
Isle of Jura Prophecy Scotch,91,Scotland,Islands,75,46,,Isle of Jura,01-01-1995 00:00:00
Glenrothes 1975 Single Malt Scotch,91,Scotland,Speyside,400,43,31,Glenrothes,01-01-1995 00:00:00
Bushmills 21 Year Old Single Malt Irish Whiskey,91,Ireland,Single Malt,120,40,21,Bushmills,01-01-1995 00:00:00
Amrut Indian Single Malt Whisky Cask Strength,91,India,Single Malt,50,61.8,,Amrut,01-01-1995 00:00:00
Redbreast 15 Year Old Irish Whiskey,92,Ireland,Pure Pot Still,67,46,15,Redbreast,01-01-1995 00:00:00
Old Pulteney 17 Year Old Single Malt Scotch,92,Scotland,Highlands,94,46,17,Old Pulteney,01-01-1995 00:00:00
Forty Creek Confederation Oak Canadian Whiskey,92,Canada,Blended,70,40,,Forty Creek,01-01-1995 00:00:00
Old Pulteney 12 Year Old Single Malt Scotch,92,Scotland,Highlands,40,40,12,Old Pulteney,01-01-1995 00:00:00
Deanston 12 Year Old Single Malt Scotch,92,Scotland,Highlands,47,46.3,12,Deanston,01-01-1995 00:00:00
Glenlivet 15 Year Old Single Malt Scotch,92,Scotland,Speyside,45,40,15,Glenlivet,01-01-1995 00:00:00
Eagle Rare 17 Year Old Single Barrel Kentucky Straight Bourbon,92,USA,Bourbon,57,45,17,Eagle,01-01-1995 00:00:00
Balblair Single Malt Scotch,92,Scotland,Highlands,109,43,17,Balblair,01-01-1995 00:00:00
Laphroaig Quarter Cask Single Malt Scotch,92,Scotland,Islay,47,48,,Laphroaig,01-01-1995 00:00:00
Michael Collins 10 Year Old Single Malt Irish Whiskey,93,Ireland,Single Malt,39,40,10,Michael Collins,01-01-1995 00:00:00
Glenfiddich 21 Year Old Single Malt Scotch,93,Scotland,Speyside,133,40,21,Glenfiddich,01-01-1995 00:00:00
Wild Turkey Russel's Reserve Bourbon,93,USA,Bourbon,35,45,10,Wild Turkey,01-01-1995 00:00:00
Four Roses Small Batch Kentucky Straight Bourbon Whiskey,93,USA,Bourbon,32,45,,Four Roses,01-01-1995 00:00:00
Tobermory 15 Year Old Single Malt Scotch,94,Scotland,Islands,108,46.3,15,Tobermory,01-01-1995 00:00:00
Glenmorangie 18 Year Old Single Malt Scotch,94,Scotland,Highlands,107,43,18,Glenmorangie,01-01-1995 00:00:00
Ancnoc 16 Year Old Single Malt Scotch,94,Scotland,Highlands,60,46,16,Ancnoc,01-01-1995 00:00:00
Pappy Van Winkle 20 year old Family Reserve Kentucky Straight Bourbon Whiskey,94,USA,Bourbon,93,45.2,20,Pappy Van Winkle,01-01-1995 00:00:00
Black Maple Hill 21 Cask 7 Bourbon,94,USA,Bourbon,95,40,21,Black Maple Hill,01-01-1995 00:00:00
Abraham Bowman Rye Whiskey,94,USA,Rye,70,68.2,9,Abraham Bowman,01-01-1995 00:00:00
Isle of Jura 21 Year Old Single Malt Scotch,94,Scotland,Islands,140,44,21,Isle of Jura,01-01-1995 00:00:00
Royal Salute 21 Year Old Scotch,94,Scotland,Speyside,175,40,21,Royal Salute,01-01-1995 00:00:00
Ardbeg Airigh Nam Beist Scotch,94,Scotland,Islay,115,46,16,Ardbeg,01-01-1995 00:00:00
Aberfeldy 21 Year Old Single Malt Scotch,94,Scotland,Highlands,150,40,21,Aberfeldy,01-01-1995 00:00:00
Talisker 1992 Single Malt Scotch,94,Scotland,Islands,68,45.82,12,Talisker,01-01-1995 00:00:00
Highland Park 18 Scotch,94,Scotland,Islands,80,43,18,Highland Park,01-01-1995 00:00:00
Bowmore 25 Year Old Scotch,94,Scotland,Islay,190,43,25,Bowmore,01-01-1995 00:00:00
Bowmore 12 Year Old Single Malt Scotch,94,Scotland,Islay,45,43,12,Bowmore,01-01-1995 00:00:00
Wild Turkey Kentucky Spirit Bourbon,94,USA,Bourbon,42,50.5,,Wild Turkey,01-01-1995 00:00:00
Old Pulteney 21 Year Old Single Malt Scotch Whisky,95,Scotland,Highlands,120,46,21,Old Pulteney,01-01-1995 00:00:00
Glen Grant 10 Year Old Single Malt Scotch,95,Scotland,Speyside,47,40,10,Glen Grant,01-01-1995 00:00:00
Glenmorangie 12 Year Old Single Malt Scotch,95,Scotland,Highlands,55,46,12,Glenmorangie,01-01-1995 00:00:00
Macallan 21 Year Old Fine Oak Scotch Whisky,96,Scotland,Speyside,220,43,21,Macallan,01-01-1995 00:00:00
George T. Stagg Kentucky Straight Bourbon Whiskey,96,USA,Bourbon,70,45,,George T. Stagg,01-01-1995 00:00:00
Parker's Heritage Collection 10 Year Old Wheated Bourbon,96,USA,Bourbon,80,63,10,Parker's Heritage,01-01-1995 00:00:00
Rowan's Creek Bourbon,96,USA,Bourbon,50,50.05,12,Rowan's Creek,01-01-1995 00:00:00
Woodford Reserve Master's Collection Bourbon,96,USA,Bourbon,80,46.2,,Woodford Reserve,01-01-1995 00:00:00
Lagavulin 21 Scotch,96,Scotland,Islay,300,56.5,21,Lagavulin,01-01-1995 00:00:00
Highland Park 30 Scotch,96,Scotland,Islands,365,48.1,30,Highland Park,01-01-1995 00:00:00
King Car Single Malt Whisky,96,Taiwan,Single Malt,84,46,,Kavalan,01-01-1995 00:00:00
Rye Dog Whiskey,96,USA,Rye,65,50,0,Delaware Phoenix,01-01-1995 00:00:00
Thirteenth Colony Southern Corn Whiskey,96,USA,Corn,30,47.5,,Thirteen Colony,01-01-1995 00:00:00
Glenfiddich 12 Year Old Single Malt Scotch,96,Scotland,Speyside,43,40,12,Glenfiddich,01-01-1995 00:00:00
Oban 15 Year Old Single Malt Scotch,96,Scotland,Highlands,89,43,15,Oban,01-01-1995 00:00:00
Old Pulteney 30 Year Old Single Malt Scotch,96,Scotland,Highlands,400,44,30,Old Pulteney,01-01-1995 00:00:00
Tomatin 18 Year Old Single Malt Scotch,96,Scotland,Speyside,62,46,18,Tomatin,01-01-1995 00:00:00
Glengoyne 17 Year Old Single Malt Scotch,96,Scotland,Highlands,73,43,17,Glengoyne,01-01-1995 00:00:00
Aberfeldy 12 Year Old Single Malt Scotch,96,Scotland,Highlands,30,40,12,Aberfeldy,01-01-1995 00:00:00
Buchanan's 18 Year Old Special Reserve Scotch,96,Scotland,Blended,79,43,18,Buchanan,01-01-1995 00:00:00
Bunnahabhain 12 Year Old Single Malt Scotch,96,Scotland,Islay,43,46.3,12,Bunnahabhain,01-01-1995 00:00:00
Buchanan's Master Blended Scotch,96,Scotland,Blended,54,40,,Buchanan,01-01-1995 00:00:00
Lagavulin 12 Year Old Single Malt Scotch,96,Scotland,Islay,90,57.8,12,Lagavulin,01-01-1995 00:00:00
Tomatin 15 Year Old Single Malt Scotch,96,Scotland,Speyside,48,43,15,Tomatin,01-01-1995 00:00:00
Glenmorangie 25 Year Old Single Malt Scotch,96,Scotland,Highlands,580,43,25,Glenmorangie,01-01-1995 00:00:00
Haig Supreme Blended Scotch,96,Scotland,Blended,25,40,,Haig,01-01-1995 00:00:00
Kingdom 12 Year Old Scotch,96,Scotland,Blended,30,40,12,Kingdom,01-01-1995 00:00:00
William Larue Weller Bourbon,96,USA,Bourbon,65,65,,William Larue Weller,01-01-1995 00:00:00
Redbreast 12 Year Old Irish Whiskey,96,Ireland,Pure Pot Still,40,40,12,Redbreast,01-01-1995 00:00:00
Glenlivet Nadurra 16 Year Old Cask Strength Single Malt Scotch Whisky,96,Scotland,Speyside,65,48,16,Glenlivet,01-01-1995 00:00:00
Chivas Regal 18 Year Old Blended Scotch Whisky,96,Scotland,Blended,64,40,18,Chivas Regal,01-01-1995 00:00:00
Hudson Baby Bourbon,96,USA,Bourbon,40,46,,Hudson,01-01-1995 00:00:00
Glenlivet 21 Year Old Single Malt Scotch,97,Scotland,Speyside,123,40,21,Glenlivet,01-01-1995 00:00:00
Powers 12 Year Old Irish Whiskey,99,Ireland,Blended,35,40,12,Powers,01-01-1995 00:00:00
Suntory The Yamazaki 18 Year Old Single Malt Whiskey,99,Japan,Single Malt,120,43,18,Suntory,01-01-1995 00:00:00
Glenmorangie 10 Year Old Single Malt Scotch Whisky,99,Scotland,Highlands,42,40,10,Glenmorangie,01-01-1995 00:00:00
Glenmorangie Single Malt Scotch,99,Scotland,Highlands,80,46,10,Glenmorangie,01-01-1995 00:00:00
Bunnahabhain 18 Year Old Single Malt Scotch,99,Scotland,Islay,92,46.3,18,Bunnahabhain,01-01-1995 00:00:00
Laphroaig 18 Year Old Single Malt Scotch,99,Scotland,Islay,107,48,18,Laphroaig,01-01-1995 00:00:00
Cardhu 12 Year Old Single Malt Scotch,99,Scotland,Highlands,45,40,12,Cardhu,01-01-1995 00:00:00
Aberlour 18 Year Old Single Malt Scotch,99,Scotland,Speyside,100,43,18,Aberlour,01-01-1995 00:00:00
Balvenie 14 Year Old Single Malt Scotch,99,Scotland,Speyside,60,43,14,Balvenie,01-01-1995 00:00:00
Caol Ila Single Malt Scotch Distillers Edition,99,Scotland,Islay,70,43,,Caol Ila,01-01-1995 00:00:00
Kingdom 17 Year Old Scotch,99,Scotland,Blended,50,40,17,Kingdom,01-01-1995 00:00:00
Balvenie 12 Year Old Doublewood Single Malt Scotch,99,Scotland,Speyside,45,40,12,Balvenie,01-01-1995 00:00:00
Glen Garioch Founders Reserve Scotch,99,Scotland,Highlands,45,48,,Glen Garioch,01-01-1995 00:00:00
Bowmore 15 Year Old Single Malt Scotch,99,Scotland,Islay,70,43,15,Bowmore,01-01-1995 00:00:00
Rebel Yell Kentucky Straight Bourbon Whiskey,99,USA,Bourbon,11,40,,Rebel Yell,01-01-1995 00:00:00
Pappy Van Winkle 15 Year Old Family Reserve Whiskey,99,USA,Bourbon,58,53.5,15,Pappy Van Winkle,01-01-1995 00:00:00
Thomas H. Handy Kentucky Straight Rye Whiskey,99,USA,Rye,67,66.4,6,Thomas H. Handy,01-01-1995 00:00:00
Ardbeg Uigeadail,99,Scotland,Islay,80,54.2,,Ardbeg,01-01-1995 00:00:00
Noah's Mill Bourbon,99,USA,Bourbon,60,57.15,,Noah's Mill,01-01-1995 00:00:00
Parker's Heritage Bourbon,99,USA,Bourbon,80,62,15,Parker's Heritage,01-01-1995 00:00:00
Tyrconnell 10 Year Old Single Malt Madeira Cask Finish Irish Whiskey,100,Ireland,Single Malt,72,46,10,Tyrconnell,01-01-1995 00:00:00
Dalmore 18 Year Old Single Highland Malt Scotch Whisky,100,Scotland,Highlands,165,43,18,Dalmore,01-01-1995 00:00:00
Suntory Whiskey Hibiki,,Japan,Blended,92,43,12,Suntory,01-01-1995 00:00:00
McAdams Canadian Whisky,,Canada,Blended,8,,,McAdams,01-01-1995 00:00:00
Texas Crown Club Canadian Whisky,,Canada,Blended,22,,4,Texas Crown,01-01-1995 00:00:00
Bunnahabhain 25,,Scotland,Islay,292,46.3,25,Bunnahabhain,01-01-1995 00:00:00
Glenlivet 18 Year Old Single Malt Scotch,,Scotland,Speyside,69,57,18,Glenlivet,01-01-1995 00:00:00
Bell's Scotch Whisky,,Scotland,Blended,,43,,Bell's,01-01-1995 00:00:00
Glengoyne 10 Year Old Single Malt Scotch,,Scotland,Highlands,,,10,Glengoyne,01-01-1995 00:00:00
The Tweeddale Blend,,Scotland,Blended,30,46,12,Tweeddale,01-01-1995 00:00:00
A.H. Hirsch Finest Reserve 20 Bourbon,,USA,Bourbon,280,45,16,A.H. Hirsch,01-01-1995 00:00:00
Elijah Craig 18 Year Bourbon,,USA,Bourbon,40,45,18,Elijah Craig,01-01-1995 00:00:00
Kavalan Solist Vinho Single Malt Whisky,,Taiwan,Single Malt,100,59.2,,Kavalan,01-01-1995 00:00:00
Knob Creek,,USA,Bourbon,40,45,18,Knob Creek,01-01-1995 00:00:00
