name|rating|country|category|price|abv|age|brand|time_data|row_num|id|mean_age|mean_abv|mean_price
Canadian Hunter Canadian Whisky|40|Canada|Blended|9|40||Canadian Hunter|1995-01-01  00:00:00|0|c6a4f860-9413-4bb9-8dbf-26d612016890|14.36|44.61|72.37
Canadian LTD Blended Canadian Whiskey|43|Canada|Blended|10|||Canadian LTD|1995-01-01  00:00:00|1|d1d39de3-d4ec-4487-a651-2144dc9e434c|14.36|44.61|72.37
Kellan Irish Whiskey|47|Ireland|Blended|20|40||Kellan|1995-01-01  00:00:00|2|e4d1a800-192b-47ae-9b6a-1eac5d2c58af|14.36|44.61|72.37
Rich & Rare Canadian Whisky|47|Canada|Blended|10|||Rich & Rare|1995-01-01  00:00:00|3|bad392ff-ae80-4b14-920c-fd7563807f43|14.36|44.61|72.37
Canadian Mist Blended Canadian Whisky|48|Canada|Blended|12|40||Canadian Mist|1995-01-01  00:00:00|4|70d63d36-d9b4-4ca7-86d6-db27ee41c023|14.36|44.61|72.37
Slane Castle Irish Whiskey|50|Ireland|Blended|25|||Slane Castle|1995-01-01  00:00:00|5|96f50fc5-2e71-43fc-a4c1-6e773357a519|14.36|44.61|72.37
Canadian Club 6 Year Old Canadian Whisky|53|Canada|Blended|12|40|6|Canadian Club|1995-01-01  00:00:00|6|512c22a7-abe6-470f-9497-4353db4dc681|14.36|44.61|72.37
Origine Irish Whiskey|54|Ireland|Blended|17|||Origine|1995-01-01  00:00:00|7|d9868e00-7fd7-4a2f-b8f1-67dbd1fe2261|14.36|44.61|72.37
Jack Daniel's No. 7 Whiskey|54|USA|Blended|20|40|7|Jack Daniel's|1995-01-01  00:00:00|8|1699efe2-71e0-4538-99b3-24bb4982d144|14.36|44.61|72.37
Ellington Canadian Whisky|54|Canada|Blended|11|||Ellington|1995-01-01  00:00:00|9|eacd38e8-107c-4bbb-ba24-40555f30f8ac|14.36|44.61|72.37
Canadian Club Reserve Canadian Whisky|56|Canada|Blended|16||10|Canadian Club|1995-01-01  00:00:00|10|9b66acce-70e7-47a5-8eb9-03c6cf6270e6|14.36|44.61|72.37
Pendleton Blended Canadian Whisky|56|Canada|Blended|26|40||Hood River|1995-01-01  00:00:00|11|45189079-263e-4b99-8fd3-c04e67069b93|14.36|44.61|72.37
Jim Beam Straight Rye Whiskey|57|USA|Rye|15|51|4|Jim Beam|1995-01-01  00:00:00|12|4469de0e-b54a-41c2-a923-1843a16dfe5a|14.36|44.61|72.37
Catoctin Creek Organic Roundstone Rye Whisky|57|USA|Rye|38|40||Catoctin Creek|1995-01-01  00:00:00|13|a43abf77-2ddd-4075-bd53-aae8fbc8761c|14.36|44.61|72.37
Johnnie Walker Red Label Whisky|58|Scotland|Blended|30|40||Johnnie Walker|1995-01-01  00:00:00|14|cfa3333e-cca8-4f86-96e7-bf6cc3d39b9e|14.36|44.61|72.37
Danfield's Private Reserve Small Batch Canaidan Whiskey|60|Canada|Blended|25|||Danfield|1995-01-01  00:00:00|15|e3fc0672-d603-462d-990f-66bab2856973|14.36|44.61|72.37
Wiser's Small Batch Canadian Whisky|60|Canada|Rye|29|43||Wiser's|1995-01-01  00:00:00|16|2f6c3de2-aad9-4c02-a380-d618ab5b191c|14.36|44.61|72.37
8 Seconds Canadian Whiskey|64|Canada|Blended|30|40||8 Seconds|1995-01-01  00:00:00|17|7a58125f-9670-441d-b4ff-aa63295eb450|14.36|44.61|72.37
Feckin Irish Whiskey|64|Ireland|Blended|20|40||Feckin|1995-01-01  00:00:00|18|0702ed7e-5078-4965-a513-7f904568e505|14.36|44.61|72.37
Bushmills Original Irish Whiskey|65|Ireland|Blended|24|40||Bushmills|1995-01-01  00:00:00|19|cfa08aef-0dd6-4544-bff6-2ec3097e7919|14.36|44.61|72.37
Jameson Irish Whiskey|65|Ireland|Blended|25|40||Jameson|1995-01-01  00:00:00|20|8e570384-acdc-421e-8c2e-4e218e5735f1|14.36|44.61|72.37
Templeton Rye Whiskey|67|USA|Rye|35|40|4|Templeton|1995-01-01  00:00:00|21|0c59016a-245f-481e-b3da-88004f163be3|14.36|44.61|72.37
Dalwhinnie 15 Year Old Single Malt Scotch|67|Scotland|Highlands|50|43|15|Dalwhinnie|1995-01-01  00:00:00|22|95c58f9a-4d5b-4022-8de7-653bfa18e0fb|14.36|44.61|72.37
Forty Creek John K. Hall Small Batch Reserve Whisky|67|Canada|Blended|60|40||Forty Creek|1995-01-01  00:00:00|23|e6aa1f2a-3e06-4f36-a550-017c6548a801|14.36|44.61|72.37
Wiser's 18 Year Old Canadian Whisky|67|Canada|Blended|65|40|18|Wiser's|1995-01-01  00:00:00|24|a59debf9-3b4b-4ca0-9d35-62f37e05851e|14.36|44.61|72.37
Black Velvet Reserve Canadian Whiskey|67|Canada|Blended|14|40|8|Black Velvet|1995-01-01  00:00:00|25|2de0be31-54dd-4a18-b90b-0d79a44561f0|14.36|44.61|72.37
Crown Royal Canadian Whisky|68|Canada|Blended|25|40||Crown Royal|1995-01-01  00:00:00|26|2a367672-5128-4a8b-a2ec-8a0b94af8080|14.36|44.61|72.37
Benchmark Old No. 8 Kentucky Straight Bourbon Whiskey|68|USA|Bourbon|12|40||Benchmark|1995-01-01  00:00:00|27|30fd6f37-896b-4d81-a372-18062962584e|14.36|44.61|72.37
Forty Creek Barrel Select Canadian Whiskey|69|Canada|Blended|23|40||Forty Creek|1995-01-01  00:00:00|28|c975a2b8-e769-4f63-b9d6-0759019a1dc8|14.36|44.61|72.37
Canadian Club Classic 12 Canadian Whisky|69|Canada|Blended|23|40|12|Canadian Club|1995-01-01  00:00:00|29|788e666f-7c70-4be6-936b-8290c83226d2|14.36|44.61|72.37
Jim Beam Kentucky Straight Bourbon Whiskey|69|USA|Bourbon|15|40|4|Jim Beam|1995-01-01  00:00:00|30|32a2a596-136f-4f26-b8ff-2f34491de531|14.36|44.61|72.37
Sazerac Kentucky Straight Rye Whiskey|69|USA|Rye|27|45|6|Sazerac|1995-01-01  00:00:00|31|3b881e5b-8cd2-42b3-99df-f8c09d682416|14.36|44.61|72.37
Famous Grouse Blended Scotch Whisky|69|Scotland|Blended|20|40||Famous Grouse|1995-01-01  00:00:00|32|1db85633-8055-4f2d-80ee-4e61c5f06ad9|14.36|44.61|72.37
Johnnie Walker Black Label Scotch Whisky|70|Scotland|Blended|45|43|12|Johnnie Walker|1995-01-01  00:00:00|33|efdbedf7-c28c-45e0-b218-0a295c355f9c|14.36|44.61|72.37
Tullamore Dew Irish Whiskey|70|Ireland|Blended|26|40||Tullamore|1995-01-01  00:00:00|34|49a9db6b-8815-4850-999f-71c21bbd2df6|14.36|44.61|72.37
Canadian Club Sherry Cask Canadian Whisky|71|Canada|Blended|27|40|8|Canadian Club|1995-01-01  00:00:00|35|7a2f02c4-8cd0-401d-9483-f795afe367bd|14.36|44.61|72.37
Greenore 8 Year Old Single Grain Irish Whiskey|71|Ireland|Grain|50|43|8|Greenore|1995-01-01  00:00:00|36|904c3cdd-cac1-41ea-98ee-5b847a303329|14.36|44.61|72.37
Ardmore Traditional Cask Highland Single Malt Scotch Whisky|72|Scotland|Speyside|48|46|30|Ardmore|1995-01-01  00:00:00|37|5147c461-3c77-44e0-a605-87ca260dfc14|14.36|44.61|72.37
Jameson 18 Year Old Limited Reserve Irish Whiskey|73|Ireland|Blended|84|40|18|Jameson|1995-01-01  00:00:00|38|fb57337c-642a-4a03-90f6-a202f7ae6407|14.36|44.61|72.37
Connemara 12 Year Old Peated Single Malt Irish Whiskey|73|Ireland|Single Malt|90|40|12|Connemara|1995-01-01  00:00:00|39|65fd60a9-8c86-4d5f-93ab-0d56dac6a04b|14.36|44.61|72.37
Bushmills 1608 Irish Whiskey Limited Edition|74|Ireland|Blended|90|46||Bushmills|1995-01-01  00:00:00|40|69f773df-f9c0-442e-bc78-d10a75394159|14.36|44.61|72.37
Michael Collins Single Malt Irish Whiskey|74|Ireland|Single Malt|40|40|10|Wiser's|1995-01-01  00:00:00|41|b95c94b1-f60a-41ad-abb4-b9da94e6aba4|14.36|44.61|72.37
Wiser's Legacy Canadian Whisky|74|Canada|Blended|50|45||Wiser's|1995-01-01  00:00:00|42|9516ba79-3897-43ad-9305-4cdb57a79362|14.36|44.61|72.37
Whyte & Mackay Old Luxury 19 Year Old Aged Blended Scotch Whisky|74|Scotland|Blended|58|40|19|Whyte & Mackay|1995-01-01  00:00:00|43|15549d1b-e169-4120-b347-aaa6893d7bac|14.36|44.61|72.37
Glen Breton Rare 10 Year Old Single Malt Canadian Whisky|75|Canada|Single Malt|85|43|10|Glen Breton|1995-01-01  00:00:00|44|a73d42c5-3785-42c5-8484-beedfc4a35bc|14.36|44.61|72.37
Wasmund's Copper Fox Rye Whisky|76|USA|Rye|46|45|1|Copper Fox|1995-01-01  00:00:00|45|b48452ae-a589-413d-a24c-34cf46ec5cba|14.36|44.61|72.37
Baker's Kentucky Straight Bourbon Whiskey|76|USA|Bourbon|38|53|7|Jim Beam|1995-01-01  00:00:00|46|002f998e-e1c4-4e4c-9c58-99c91b59abcd|14.36|44.61|72.37
Amrut Indian Single Malt Whisky|76|India|Single Malt|36|46||Amrut|1995-01-01  00:00:00|47|d4f6728d-bf94-4843-a030-dcc51df69675|14.36|44.61|72.37
Amrut Peated Indian Single Malt Whisky|76|India|Single Malt|70|46||Amrut|1995-01-01  00:00:00|48|32eda6d6-5f9f-4327-8522-6919ccf6588e|14.36|44.61|72.37
Early Times 354 Bourbon|76|USA|Bourbon|16|40||Early Times|1995-01-01  00:00:00|49|f7c427fe-28fe-40db-bb60-85cf5eb9239e|14.36|44.61|72.37
Johnnie Walker Green Label Scotch Whisky|76|Scotland|Blended|45|40|15|Johnnie Walker|1995-01-01  00:00:00|50|cc491321-7807-4200-8809-950508391445|14.36|44.61|72.37
Glen Breton Battle of the Glen 15 Year Old Single Malt Canadian Whisky|77|Canada|Single Malt||43|15|Glenora|1995-01-01  00:00:00|51|dd8ccbf5-91d5-492e-9e6c-fb7520207310|14.36|44.61|72.37
Michael Collins Blended Irish Whiskey|77|Ireland|Blended|28|40|12|Michael Collins|1995-01-01  00:00:00|52|45c91bec-8d39-4665-b82e-33261cf14884|14.36|44.61|72.37
Penderyn Single Malt Welsh Whisky|77|England|Single Malt|70|46||Penderyn|1995-01-01  00:00:00|53|afcb3ff5-ba7d-4d70-952f-31fb92ec9cce|14.36|44.61|72.37
Balvenie Madeira Cask 17 Year Old Single Malt Scotch Whisky|77|Scotland|Speyside|179|43|17|Balvenie|1995-01-01  00:00:00|54|772138c0-ddfe-47e4-b5ca-087c3d3ba970|14.36|44.61|72.37
Wild Turkey Bourbon 101|77|USA|Bourbon|20|50|8|Wild Turkey|1995-01-01  00:00:00|55|60f8ebb5-3adc-4da5-a64f-46b7055dbee6|14.36|44.61|72.37
Sazerac 18 Year Old Kentucky Straight Rye Whiskey|78|USA|Rye|75|45|18|Sazerac|1995-01-01  00:00:00|56|3cbbfaad-3886-4909-abe5-1d79b4da0e7d|14.36|44.61|72.37
Grant's Family Reserve Blended Scotch Whisky|78|Scotland|Blended|17|40||William Grant & Sons|1995-01-01  00:00:00|57|43264730-41ca-4b6b-a95d-ebd2b141ca1f|14.36|44.61|72.37
Johnnie Walker Gold Label Blended Scotch Whisky|78|Scotland|Blended|73|40|18|Johnnie Walker|1995-01-01  00:00:00|58|84e110fe-edc3-46c2-98bd-506b80817532|14.36|44.61|72.37
Connemara Cask Strength Peated Single Malt Irish Whiskey|78|Ireland|Single Malt|65|58||Connemara|1995-01-01  00:00:00|59|dd16b4f5-fbe4-4ec1-8951-d62ae221c405|14.36|44.61|72.37
Bushmills Black Bush Irish Whiskey|79|Ireland|Blended|32|40|11|Bushmills|1995-01-01  00:00:00|60|97b4eeca-b437-45e5-ad55-eb0952a4eebb|14.36|44.61|72.37
Hudson Manhattan Rye|79|USA|Rye|41|46||Hudson|1995-01-01  00:00:00|61|ac09dc8a-b3bf-4690-bca6-25ab4716b3c2|14.36|44.61|72.37
George Dickel Barrel Select Tennessee Whiskey|79|USA|Corn|26|43|12|George Dickel|1995-01-01  00:00:00|62|b315a9d2-ccb6-4be5-af1e-d0e405cbc591|14.36|44.61|72.37
Royal Canadian Small Batch Canadian Whisky|79|Canada|Blended|27|40||Royal Canadian|1995-01-01  00:00:00|63|10e5a3b8-d835-423c-b27e-6aba243f2c19|14.36|44.61|72.37
Canadian Mist Black Diamond Canadian Whiskey|80|Canada|Rye|16|43||Canadian Mist|1995-01-01  00:00:00|64|0f96f83a-8871-4bde-b433-da5ab19a47a4|14.36|44.61|72.37
Isle of Jura 16 Year Old Single Malt Scotch Whisky|80|Scotland|Islands|63|43|16|Isle of Jura|1995-01-01  00:00:00|65|107f8dec-46ed-4149-9233-342db728ab54|14.36|44.61|72.37
Evan Williams 1999 Vintage Bourbon Whiskey|80|USA|Bourbon|25|43|12|Evan Williams|1995-01-01  00:00:00|66|c85edc35-4c0b-476f-b316-6b6d22996a39|14.36|44.61|72.37
Booker's True Barrel Bourbon|80|USA|Bourbon|60|62|7|Booker's|1995-01-01  00:00:00|67|935a1775-e365-4608-b755-703eda037192|14.36|44.61|72.37
Amrut Peated Indian Single Malt Whiskey Cask Strength|80|India|Single Malt|85|62.8||Amrut|1995-01-01  00:00:00|68|4976d658-4bac-474e-8255-0a0a57b8624a|14.36|44.61|72.37
Basil Hayden's 8 Year Old Bourbon Whiskey|80|USA|Bourbon|36|40|8|Basil Hayden|1995-01-01  00:00:00|69|5b569c96-b090-43f4-b939-c005577aa91d|14.36|44.61|72.37
Four Roses Yellow Label Straight Bourbon|81|USA|Bourbon|20|40||Four Roses|1995-01-01  00:00:00|70|44a2f0cc-6971-4fdd-b5cc-a7dd3070fbb0|14.36|44.61|72.37
Hudson Single Malt Whiskey|81|USA|Single Malt|43|46||Hudson|1995-01-01  00:00:00|71|9f99912f-8b43-40cc-8eed-6f4928f5f9b4|14.36|44.61|72.37
Balblair 1997 Highland Single Malt Scotch Whisky|81|Scotland|Highlands|58|43||Balblair|1995-01-01  00:00:00|72|b331834d-ece6-42a7-b9d2-d5744c2f8e97|14.36|44.61|72.37
Barton Irish Whiskey|81|Ireland|Blended|20|40||Barton|1995-01-01  00:00:00|73|e8e83c80-d4e8-4bfb-b5b9-5cc692c7a9bf|14.36|44.61|72.37
Corsair Pumpkin Spice Moonshine|81|USA|Flavored|35|42.5||Corsair|1995-01-01  00:00:00|74|1c8fc12a-6e21-4f1a-aedf-bcbfb5225d46|14.36|44.61|72.37
Kavalan Solist Ex-Bourbon Single Malt Whisky|81|Taiwan|Single Malt|100|58.2||Kavalan|1995-01-01  00:00:00|75|a86e36e8-81be-4df5-bfda-1acf42d3f547|14.36|44.61|72.37
Mickey Finn Irish Whiskey|81|Ireland|Flavored|25|40||Mickey Finn|1995-01-01  00:00:00|76|40537342-40fb-43eb-828a-5546724994c1|14.36|44.61|72.37
P & M Blended Whisky|81|France|Blended|40|40||P & M|1995-01-01  00:00:00|77|687c44cb-b01f-4b84-9467-d7991be56120|14.36|44.61|72.37
P & M Single Malt Whisky|81|France|Single Malt|60|42||P & M|1995-01-01  00:00:00|78|1240236f-4cd8-4b45-bc70-459a8df749a0|14.36|44.61|72.37
Prince Edward Canadian Rye|81|Canada|Rye|55|41||Price Edward|1995-01-01  00:00:00|79|3386864a-20bf-4d97-8873-e4b0299acb64|14.36|44.61|72.37
Jim Beam Red Stag Black Cherry Flavored Whiskey|81|USA|Flavored|18|40|4|Jim Beam|1995-01-01  00:00:00|80|874dbdb1-a2c8-4164-a99c-b233e44f5b63|14.36|44.61|72.37
Seagram's 7 Crown Dark Honey Whiskey|81|USA|Flavored|17|35.5|7|Seagram's|1995-01-01  00:00:00|81|08f27044-0069-4b8c-ad37-c539dc70c9b4|14.36|44.61|72.37
Tullamore Dew 10 Year Old Single Malt Irish Whiskey|81|Ireland|Single Malt|69|40|10|Tullamore|1995-01-01  00:00:00|82|e22a5aa3-6732-4729-b7ee-0e0d431e6c7a|14.36|44.61|72.37
Wolfhound Irish Whiskey|81|Ireland|Blended|25|40||Wolfhound|1995-01-01  00:00:00|83|f33f44ce-749d-4754-9452-f503beda0550|14.36|44.61|72.37
Wild Turkey 81 Bourbon Whiskey|81|USA|Bourbon|17|41|8|Wild Turkey|1995-01-01  00:00:00|84|9f821540-dd0f-4059-bd0e-1caf421a5a2d|14.36|44.61|72.37
The Irishman Single Malt Whiskey|81|Ireland|Single Malt|50|40|10|The Irishman|1995-01-01  00:00:00|85|936d4233-dd28-4263-8af0-a6eed2ec57e9|14.36|44.61|72.37
Collingwood Hand-Crafted Blended Canadian Whisky|81|Canada|Blended|28|40||Collingwood|1995-01-01  00:00:00|86|12628370-d84b-4687-846b-bc45b6ca5dca|14.36|44.61|72.37
Old Forester Straight Bourbon 86 Proof|81|USA|Bourbon|19|43|4|Old Forester|1995-01-01  00:00:00|87|417fda90-098c-4bf1-b143-3f8b4e357bc6|14.36|44.61|72.37
Buffalo Trace White Dog Mash #1 Corn Whiskey|82|USA|Corn|16|62.5||Buffalo Trace|1995-01-01  00:00:00|88|8512a92a-0b2f-475a-be7a-e4245da1ec5c|14.36|44.61|72.37
Kavalan Concert Master Single Malt Whiskey|82|Taiwan|Single Malt|50|40||Kavalan|1995-01-01  00:00:00|89|eca2b94c-f0de-4330-8a53-ed8c0a433c13|14.36|44.61|72.37
Kavalan Single Malt Whiskey|82|Taiwan|Single Malt|70|40||Kavalan|1995-01-01  00:00:00|90|d06657d2-1503-4fb0-916f-93bcdc00a9da|14.36|44.61|72.37
Old Parr Superior 18 Year Old Blended Scotch Whisky|82|Scotland|Blended|100|43|18|Old Parr|1995-01-01  00:00:00|91|78745b5c-758c-41f2-b914-8ada3f5cac77|14.36|44.61|72.37
Charter 101 Kentucky Straight Bourbon Whiskey|82|USA|Bourbon|19|50||Charter|1995-01-01  00:00:00|92|21ef6be7-396a-4006-884a-31acd57bfcc4|14.36|44.61|72.37
George Dickel Tennessee Whisky #8|82|USA|Corn|17|40||George Dickel|1995-01-01  00:00:00|93|e93c29c9-2438-449c-83c4-1ad01868277c|14.36|44.61|72.37
High West Rocky Mountain Rye 21 Year Old Whiskey|82|USA|Rye|133|53|21|High West|1995-01-01  00:00:00|94|9e36bc7b-1a06-474e-98cf-09e1bd8a41b8|14.36|44.61|72.37
Glenrothes 1985 Single Malt Scotch Whisky|82|Scotland|Speyside|100|43|19|Glenrothes|1995-01-01  00:00:00|95|0dabe6bb-61e0-4e1d-8f90-882191ffc0ed|14.36|44.61|72.37
