name|rating|country|category|price|abv|age|brand|time_data|row_num|id|mean_age|mean_abv|mean_price
1972 Ridgemont Reserve Kentucky Straight Bourbon Whiskey|83|USA|Bourbon|28|46||Ridgemont Reserve|1995-01-01  00:00:00|96|dd2985f8-3cbf-479c-b1c0-97cb5f0f4c91|14.36|44.61|72.37
Tyrconnell Single Malt Irish Whiskey|83|Ireland|Single Malt|33|||Tyrconnell|1995-01-01  00:00:00|97|a989ac25-edd2-438a-b7b4-c998d7ecb535|14.36|44.61|72.37
Dalmore 1263 King Alexander the Third Single Highland Malt Scotch|83|Scotland|Highlands|246|40||Dalmore|1995-01-01  00:00:00|98|da93f954-7850-48f3-a6a7-392555936bb0|14.36|44.61|72.37
Hudson Four Grain Bourbon|83|USA|Bourbon|42|46||Hudson|1995-01-01  00:00:00|99|0ffb0edf-2155-4100-bf96-d2c4b1aebe62|14.36|44.61|72.37
Forty Creek Port Wood Reserve Whiskey|83|Canada|Blended|70|45||Forty Creek|1995-01-01  00:00:00|100|080e400e-000c-4372-b907-913fad0427ed|14.36|44.61|72.37
Maker's Mark Bourbon 46|83|USA|Bourbon|35|47||Maker's Mark|1995-01-01  00:00:00|101|f3bb5d9e-155c-4cb0-9081-0260dd4bf4ed|14.36|44.61|72.37
Oban 14 Year Old Single Malt Scotch|83|Scotland|Highlands|65|43|14|Oban|1995-01-01  00:00:00|102|863e9397-cdc3-4d74-b70d-81dca2263b6d|14.36|44.61|72.37
Laphroaig 10 Year Old Cast Strength Islay Single Malt Scotch Whisky|83|Scotland|Islay|60|43|10|Laphroaig|1995-01-01  00:00:00|103|eda8ddbf-db96-4596-9600-fc2a190b7ab0|14.36|44.61|72.37
Powers Gold Label Irish Whiskey|84|Ireland|Blended|25|40|12|Powers|1995-01-01  00:00:00|104|bb60fa0e-fdc4-48d5-ae83-21928770e750|14.36|44.61|72.37
Laphroaig 10 Year Old Single Malt Scotch Whisky|84|Scotland|Islay|47|40|10|Laphroaig|1995-01-01  00:00:00|105|0ef36514-e0ea-4d04-a791-4dfdc4530a3f|14.36|44.61|72.37
Johnnie Walker Blue Label Scotch Whisky|84|Scotland|Blended|199|40|12|Johnnie Walker|1995-01-01  00:00:00|106|d3ae005f-4ddb-4ede-b9d1-2b65ccd5bbef|14.36|44.61|72.37
Kilbeggan 15 Year Old Finest Irish Whiskey|84|Ireland|Blended|100|40|15|Kilbeggan|1995-01-01  00:00:00|107|39ca650b-3f50-43b3-8bb4-bef11ecbf31d|14.36|44.61|72.37
Tullamore Dew 12 Year Old Irish Special Reserve Whiskey|84|Ireland|Blended|43|40|12|Tullamore|1995-01-01  00:00:00|108|62109ac0-ec04-4bf2-bf5b-9c55f0fb2708|14.36|44.61|72.37
Balvenie Portwood 21 Year Old Single Malt Scotch Whisky|84|Scotland|Speyside|160|43|21|Balvenie|1995-01-01  00:00:00|109|9a8f9476-b92d-4bbd-a8c1-154082233592|14.36|44.61|72.37
High West Double Rye Whiskey|85|USA|Rye|34|46||High West|1995-01-01  00:00:00|110|abf8a4e1-34aa-4cfa-b882-e3eebd0a71e5|14.36|44.61|72.37
Lagavulin 16 Scotch|85|Scotland|Islay|68|43|16|Lagavulin|1995-01-01  00:00:00|111|1f2f816e-2c88-4ec3-a735-f23c0749ca66|14.36|44.61|72.37
Auchentoshan 18-Year Old Single Malt Scotch Whisky|85|Scotland|Lowlands|98|54.7|18|Auchentoshan|1995-01-01  00:00:00|112|f71cab38-26ee-42b2-b16b-244f28cc3f20|14.36|44.61|72.37
Amrut Fusion Single Malt Whisky|85|India|Single Malt|65|50||Amrut|1995-01-01  00:00:00|113|7fce43b7-a44d-41cb-b5d6-a460c900fa5b|14.36|44.61|72.37
Black Maple Hill 23 Year Old Limited Edition Kentucky Straight Rye Whiskey|85|USA|Rye|100|47.5|23|Black Maple Hill|1995-01-01  00:00:00|114|09353952-26ec-411d-9206-1ad3b7cf09b4|14.36|44.61|72.37
Bushmills 10 Year Old Single Malt Irish Whiskey|85|Ireland|Single Malt|39|40|10|Bushmills|1995-01-01  00:00:00|115|237c5897-887d-44dd-99f5-0695839da40e|14.36|44.61|72.37
Springbank 15 Year Old Campbeltown Single Malt Scotch Whisky|85|Scotland|Campbeltown|95|46|15|Springbank|1995-01-01  00:00:00|116|25e440e8-ced2-45e6-8287-6f9aa3d974b5|14.36|44.61|72.37
Cedar Ridge Distillery Iowa Bourbon Whiskey|85|USA|Bourbon|36|40||Cedar Ridge|1995-01-01  00:00:00|117|375ab5f2-980e-49f1-b23b-add77897ef7a|14.36|44.61|72.37
Jameson Irish Whiskey Gold Reserve|86|Ireland|Blended|61|40||Jameson|1995-01-01  00:00:00|118|70ca8bf3-7254-4cf0-bd36-071c6685b252|14.36|44.61|72.37
John L. Sullivan Irish Whiskey|86|Ireland|Blended|24|40||John L. Sullivan|1995-01-01  00:00:00|119|3a1f709f-2fe2-4a86-8f36-15a03bbc7c4f|14.36|44.61|72.37
Tullamore Dew 10 Year Old Irish Reserve Whiskey|86|Ireland|Blended||40|10|Tullamore|1995-01-01  00:00:00|120|86067d21-48c2-4999-a1a5-acaa9f69672a|14.36|44.61|72.37
Caol Ila 12 Year Old Single Malt Scotch|86|Scotland|Islay|43|43|12|Caol Ila|1995-01-01  00:00:00|121|dba8305a-ee63-4b0f-bbfb-f2454fc5ee6d|14.36|44.61|72.37
Yamazaki Single Malt 12-Year Whisky|86|Japan|Single Malt|43|43|12|Yamazaki|1995-01-01  00:00:00|122|9da89d6c-13fa-48df-85a0-38d962281ab2|14.36|44.61|72.37
Jim Beam Black Bourbon|86|USA|Bourbon|20|43|8|Jim Beam|1995-01-01  00:00:00|123|21fb2f0a-170d-453b-84df-c163e3c21c07|14.36|44.61|72.37
Buffalo Trace Kentucky Straight Bourbon Whiskey|86|USA|Bourbon|24|45||Buffalo Trace|1995-01-01  00:00:00|124|3ccb5119-e0e4-4990-9e74-dd811ea87fae|14.36|44.61|72.37
Old Parr 12 Year Old Blended Scotch|86|Scotland|Blended|40|40|12|Old Parr|1995-01-01  00:00:00|125|4ad9b32d-2b2e-4abc-b2d3-05e972b4b632|14.36|44.61|72.37
Balvenie 15 Year Old Single Barrel Single Malt Scotch|86|Scotland|Speyside|49|47.8|15|Balvenie|1995-01-01  00:00:00|126|3c5e479b-1ee1-4756-a3c0-b70b2d003acf|14.36|44.61|72.37
George Dickel Tennessee Whiskey #12|87|USA|Corn|20|45||George Dickel|1995-01-01  00:00:00|127|b8d4c562-654e-405b-9353-60ff02d5fe3b|14.36|44.61|72.37
Jameson 12 Year Old Irish Whiskey|87|Ireland|Blended|50|40|12|Jameson|1995-01-01  00:00:00|128|b18c0e88-2640-473c-98d7-04686d3e5d9e|14.36|44.61|72.37
Elmer T Lee Bourbon Whiskey|87|USA|Bourbon|30|45|23|Elmer T Lee|1995-01-01  00:00:00|129|bf473154-a61d-4575-8783-caa53d3a584d|14.36|44.61|72.37
Tyrconnell 10 Year Old Single Malt Sherry Cask Finish Irish Whiskey|87|Ireland|Single Malt|60||10|Tyrconnell|1995-01-01  00:00:00|130|9a1f80dc-88a9-40bf-af6d-34a70c1ccbee|14.36|44.61|72.37
Ledaig 10 Year Old Single Malt Scotch|87|Scotland|Highlands|50|43|10|Ledaig|1995-01-01  00:00:00|131|b8535b70-03c8-4824-a1a5-406b9cec79e5|14.36|44.61|72.37
Blanton's Single Barrel Bourbon|87|USA|Bourbon|49|47||Blanton|1995-01-01  00:00:00|132|076320dd-8e4e-49b4-9be2-645b5a3d4e84|14.36|44.61|72.37
Four Roses Single Barrel Kentucky Straight Bourbon|87|USA|Bourbon|53|50|10|Four Roses|1995-01-01  00:00:00|133|30c89ca3-b01b-4152-b068-569bead1f8c4|14.36|44.61|72.37
Bowman Brothers Virginia Straight Bourbon Whiskey|87|USA|Bourbon|40|45||Bowman|1995-01-01  00:00:00|134|b240b87e-0f60-4bf4-a599-9607dd9f3bdc|14.36|44.61|72.37
Russell's Reserve 6 Year Old Straight Rye Whiskey|88|USA|Rye|27|45|6|Russell's|1995-01-01  00:00:00|135|0cfbb20d-8bfe-4a81-acee-640f25058432|14.36|44.61|72.37
Balcones True Blue Cask Strength Corn Whiskey|88|USA|Corn|59|63||Balcones|1995-01-01  00:00:00|136|4deb859a-c694-48b5-841c-bd4cde65f96d|14.36|44.61|72.37
Connemara Turf Mor Irish Whiskey|88|Ireland|Single Malt|75|58||Connemara|1995-01-01  00:00:00|137|398ada1a-8cac-4178-81eb-d8155ffb14e9|14.36|44.61|72.37
Downslope Double Diamond Whiskey|88|USA|Blended|32|40||Downslope|1995-01-01  00:00:00|138|99b812e8-74aa-46e6-966c-42296b565ead|14.36|44.61|72.37
Forty Creek Double Barrel Canadian Whiskey|88|Canada|Blended|60|40||Forty Creek|1995-01-01  00:00:00|139|e2ed4e7f-bb4a-45ba-92b5-f41979f43767|14.36|44.61|72.37
Greenore 15 Year Old Single Malt Irish Whiskey|88|Ireland|Single Malt|100|43|15|Greenore|1995-01-01  00:00:00|140|b5c39506-ec76-4ed3-a738-b33eed36c5c2|14.36|44.61|72.37
Hudson New York Corn Whiskey|88|USA|Corn|35|40||Hudson|1995-01-01  00:00:00|141|e486cf57-6159-447a-b6e7-64a298799283|14.36|44.61|72.37
Kansas Spirit Whiskey|88|USA|Unaged|30|40|0|Kansas Spirit|1995-01-01  00:00:00|142|f6f747ae-91c1-4dda-8c17-2e5260fc3fd6|14.36|44.61|72.37
Kavalan Solist Fino Cast Strength Single Malt Whiskey|88|Taiwan|Single Malt|220|58.3||Kavalan|1995-01-01  00:00:00|143|19660bb0-3328-42b6-99be-e997aea30a4a|14.36|44.61|72.37
Kavalan Solist Sherry Single Malt Whisky|88|Taiwan|Single Malt|117|58.7||Kavalan|1995-01-01  00:00:00|144|95c98d5a-7bd9-42b0-b5fe-046c7c3245c8|14.36|44.61|72.37
Leopold Bros. Maryland Style Rye Whiskey|88|USA|Rye|48|43||Leopold Bros.|1995-01-01  00:00:00|145|1f87371f-d1f9-44fc-b845-cdafbd348d0f|14.36|44.61|72.37
Original Moonshine Corn Whiskey|88|USA|Corn|40|40||Stillhouse|1995-01-01  00:00:00|146|df05ee55-02bb-4571-b88f-a175d8627519|14.36|44.61|72.37
OYO Soft Red Winter Wheat Whiskey Single Barrel|88|USA|Grain|45|46||Middle West|1995-01-01  00:00:00|147|1645cc74-fc39-4ecb-a4ff-777cd1192d21|14.36|44.61|72.37
Pescadores Pumpkin Whisky|88|Taiwan|Flavored|25|42||Pescadores|1995-01-01  00:00:00|148|b72effd0-a98e-4761-ae00-ba5d7b2d240b|14.36|44.61|72.37
Rogue Oregon Single Malt Whiskey|88|USA|Single Malt|48|40||Rogue|1995-01-01  00:00:00|149|52eee5f2-3ca2-4ad1-a807-b6929d5ff962|14.36|44.61|72.37
Smooth Ambler Exceptional White Whisky|88|USA|Unaged|28|50|0|Smooth Ambler|1995-01-01  00:00:00|150|1c384301-9611-4ffe-b9cc-b0e9617cf010|14.36|44.61|72.37
Highland Park 12 Year Old Orkneys Single Malt Whisky|88|Scotland|Islands|40|40|12|Highland Park|1995-01-01  00:00:00|151|56e2972d-2dfc-4936-ba7e-e86f77b2288d|14.36|44.61|72.37
Macallan 30 Year Old Fine Oak Speyside Single Malt Whisky|88|Scotland|Speyside|850|43|30|Macallan|1995-01-01  00:00:00|152|3a9d3d34-140d-46fd-953e-1dd144ac41d2|14.36|44.61|72.37
Longrow CV Campbeltown Single Malt Whisky|88|Scotland|Campbeltown|61|46||Longrow|1995-01-01  00:00:00|153|d35af664-36c8-46d9-9d89-6a166876fd6b|14.36|44.61|72.37
Knob Creek 9 Year Old Single Barrel Reserve Bourbon Whiskey|88|USA|Bourbon|37|60|9|Knob creek|1995-01-01  00:00:00|154|1b88c9e2-e06c-4855-a100-f33236b57ade|14.36|44.61|72.37
Breckenridge Bourbon Whiskey|88|USA|Bourbon|39|43|2|Breckenridge|1995-01-01  00:00:00|155|b06ea890-cf7c-40ae-a5c7-7443b901b81c|14.36|44.61|72.37
Garrison Brothers Texas Straight Bourbon Whiskey|88|USA|Bourbon|75|47||Garrison Brothers|1995-01-01  00:00:00|156|c6995ed9-26d0-4d82-9e01-98b00857575d|14.36|44.61|72.37
Old Forester Signature Kentucky Straight Bourbon Whiskey|88|USA|Bourbon|21|50||Old Forester|1995-01-01  00:00:00|157|d28dacfb-59b8-48b2-b88d-995a0a22f8e9|14.36|44.61|72.37
Balvenie Signature 12 Year Old Single Malt Scotch|88|Scotland|Speyside|53|43|12|Balvenie|1995-01-01  00:00:00|158|21300528-d149-4337-a8d9-d74943ce117f|14.36|44.61|72.37
Balvenie 17 Year Old Single Malt Scotch|88|Scotland|Speyside|128|43|17|Balvenie|1995-01-01  00:00:00|159|7dc96d2a-6c06-40a2-9448-2c9019928677|14.36|44.61|72.37
Bulleit Bourbon Frontier Whiskey|88|USA|Bourbon|27|45||Bulleit|1995-01-01  00:00:00|160|c1102354-d69f-4c34-a0d9-8da6da18ca00|14.36|44.61|72.37
Woodford Reserve Distiller's Select Bourbon|88|USA|Bourbon|34|45||Woodford Reserve|1995-01-01  00:00:00|161|090df5f3-1529-4bae-a2b9-13e86e91c20d|14.36|44.61|72.37
Old Forester 12 Year Old Birthday Bourbon Whiskey|88|USA|Bourbon|50|47|12|Old Forester|1995-01-01  00:00:00|162|06dce176-f819-46d4-b396-5c2de966fcb4|14.36|44.61|72.37
Wild Turkey Bourbon Tradition 15 year|88|USA|Bourbon|125|50|15|Wild Turkey|1995-01-01  00:00:00|163|3a2a1410-39cf-4ad6-8b9d-5bd31b4b1e31|14.36|44.61|72.37
Aberlour 16 Year Old Single Malt Scotch|89|Scotland|Speyside|65|43|16|Aberlour|1995-01-01  00:00:00|164|a1fd4fad-1d38-49e8-9e82-17850779912a|14.36|44.61|72.37
The Singleton of Glendullan 12 Year Old Single Malt Scotch|89|Scotland|Speyside|35|40|12|Glendullan|1995-01-01  00:00:00|165|492034b7-0620-4858-9520-1bbf615cb9b8|14.36|44.61|72.37
Whyte & Mackay Original 40 Year Old Aged Blended Scotch Whisky|89|Scotland|Blended|2||40|Whyte & Mackay|1995-01-01  00:00:00|166|7311398c-5ef7-4d18-a68a-c41f1eea8efa|14.36|44.61|72.37
Dalmore 1974 Single Highland Malt Scotch Whisky|89|Scotland|Highlands|250|42||Dalmore|1995-01-01  00:00:00|167|35e28f6a-7e7d-43a0-b369-ae43ccf525f5|14.36|44.61|72.37
Chivas Regal 25 Year Old Scotch|89|Scotland|Blended|260|40|25|Chivas Regal|1995-01-01  00:00:00|168|7d339e67-eb1b-4f8a-9093-fc33c178a582|14.36|44.61|72.37
Jefferson's Select 18 Year Old Bourbon Whiskey|89|USA|Bourbon|90|47|18|Jefferson|1995-01-01  00:00:00|169|05c154c0-b9ee-4316-ba7f-0cc8fa7c19cc|14.36|44.61|72.37
Glenlivet XXV Single Malt Scotch Whisky|89|Scotland|Speyside|305|43|25|Glenlivet|1995-01-01  00:00:00|170|e8d65085-65b5-4bcc-bc05-b6e0060a3a51|14.36|44.61|72.37
Jameson Rarest Reserve Whiskey|90|Ireland|Blended|256|46|18|Jameson|1995-01-01  00:00:00|171|f761f419-52f5-4b35-b40d-f842f6abf802|14.36|44.61|72.37
Highland Park 25-Year-Old Orkney Islands Single Malt Whisky|90|Scotland|Islands|240|48.1|25|Highland Park|1995-01-01  00:00:00|172|1a6faad4-5943-4292-87b9-cb482c030bf7|14.36|44.61|72.37
Buchanan's Red Seal Blended Scotch|90|Scotland|Blended|140|40||Buchanan|1995-01-01  00:00:00|173|70567f91-4e83-4a75-832c-11ab54e49036|14.36|44.61|72.37
Aberlour A'Bunadh Batch 21 Scotch|90|Scotland|Speyside|63|59.5|21|Aberlour|1995-01-01  00:00:00|174|68755543-4ef7-4f2c-863e-e3637ce6f583|14.36|44.61|72.37
Glenfiddich 18 Year Old Single Malt Scotch|90|Scotland|Speyside|79|43|18|Glenfiddich|1995-01-01  00:00:00|175|b3e7ff70-cab0-4310-a5fb-dfb0e7cb3c56|14.36|44.61|72.37
Macallan 15 Year Old Fine Oak Scotch|90|Scotland|Speyside|70|43|15|Macallan|1995-01-01  00:00:00|176|a5617e10-0a8f-4097-adbd-6f4f3661f581|14.36|44.61|72.37
Suntory Hakushu 12 Year Old Single Malt Whiskey|90|Japan|Single Malt|45|43|12|Suntory|1995-01-01  00:00:00|177|7876c92b-b29d-4f97-9359-9140af06645d|14.36|44.61|72.37
Wild Turkey Rare Breed Bourbon|90|USA|Bourbon|37|54.1||Wild Turkey|1995-01-01  00:00:00|178|75125092-b65b-47e6-a83c-b834217f687e|14.36|44.61|72.37
Glenlivet 18 Year Old Single Malt Scotch Whisky|90|Scotland|Speyside|70|43|18|Glenlivet|1995-01-01  00:00:00|179|7f28b12d-7621-4192-83bd-d829729120b3|14.36|44.61|72.37
Glenfiddich 15 Year Old Single Malt Scotch|90|Scotland|Speyside|55|40|15|Glenfiddich|1995-01-01  00:00:00|180|93d9e8d0-b942-45d9-bdba-c6970182d31e|14.36|44.61|72.37
Jefferson's Presidential Select|90|USA|Bourbon|90|47|17|Jefferson|1995-01-01  00:00:00|181|ea8d527b-ea40-41ed-b7c3-ef085f27859f|14.36|44.61|72.37
Speyburn 10 Year Old Single Malt Scotch|90|Scotland|Speyside|29|43|10|Speyburn|1995-01-01  00:00:00|182|90cf4092-b4bd-4d97-8d7a-d2e4af674db6|14.36|44.61|72.37
Bushmills 16 Year Old Single Malt Irish Whiskey|91|Ireland|Single Malt|64|40|16|Bushmills|1995-01-01  00:00:00|183|6903e70c-1bb0-4c21-b4be-a162c59ddf50|14.36|44.61|72.37
Midleton Very Rare Irish Whiskey|91|Ireland|Blended|132|40|25|Midleton|1995-01-01  00:00:00|184|f33e47fd-4383-4062-be40-df48fdedfd10|14.36|44.61|72.37
Isle of Jura Prophecy Scotch|91|Scotland|Islands|75|46||Isle of Jura|1995-01-01  00:00:00|185|d0f9421a-2a53-4eb9-9266-9945ab321542|14.36|44.61|72.37
Glenrothes 1975 Single Malt Scotch|91|Scotland|Speyside|400|43|31|Glenrothes|1995-01-01  00:00:00|186|125ed40a-cc77-4612-8f42-374614e91477|14.36|44.61|72.37
Bushmills 21 Year Old Single Malt Irish Whiskey|91|Ireland|Single Malt|120|40|21|Bushmills|1995-01-01  00:00:00|187|0ede1afd-6ad9-4cd0-8484-eef2ab6b6168|14.36|44.61|72.37
Amrut Indian Single Malt Whisky Cask Strength|91|India|Single Malt|50|61.8||Amrut|1995-01-01  00:00:00|188|e6d362cb-2b55-4784-88ad-8c36940d2f1a|14.36|44.61|72.37
