name|rating|country|category|price|abv|age|brand|time_data|row_num|id|mean_age|mean_abv|mean_price
Redbreast 15 Year Old Irish Whiskey|92|Ireland|Pure Pot Still|67|46|15|Redbreast|1995-01-01  00:00:00|189|0b8e9d6a-8a96-4b80-98e1-801c8dcab7f1|14.36|44.61|72.37
Old Pulteney 17 Year Old Single Malt Scotch|92|Scotland|Highlands|94|46|17|Old Pulteney|1995-01-01  00:00:00|190|a70904c1-b8f7-45f6-a427-a1c4eb41224f|14.36|44.61|72.37
Forty Creek Confederation Oak Canadian Whiskey|92|Canada|Blended|70|40||Forty Creek|1995-01-01  00:00:00|191|5cb01712-a0c4-4749-87e5-a736e789ad23|14.36|44.61|72.37
Old Pulteney 12 Year Old Single Malt Scotch|92|Scotland|Highlands|40|40|12|Old Pulteney|1995-01-01  00:00:00|192|6f9407e3-4a1b-4967-9afa-1052f760e903|14.36|44.61|72.37
Deanston 12 Year Old Single Malt Scotch|92|Scotland|Highlands|47|46.3|12|Deanston|1995-01-01  00:00:00|193|427d25cf-2c79-4bc0-ba24-1f2e858c6511|14.36|44.61|72.37
Glenlivet 15 Year Old Single Malt Scotch|92|Scotland|Speyside|45|40|15|Glenlivet|1995-01-01  00:00:00|194|cc3bc418-8e8c-4c3c-ac4b-077bd659961a|14.36|44.61|72.37
Eagle Rare 17 Year Old Single Barrel Kentucky Straight Bourbon|92|USA|Bourbon|57|45|17|Eagle|1995-01-01  00:00:00|195|4aa06118-7859-43dd-aa64-cb596a4d5c43|14.36|44.61|72.37
Balblair Single Malt Scotch|92|Scotland|Highlands|109|43|17|Balblair|1995-01-01  00:00:00|196|0367876d-082b-4430-89e4-1c77acefa127|14.36|44.61|72.37
Laphroaig Quarter Cask Single Malt Scotch|92|Scotland|Islay|47|48||Laphroaig|1995-01-01  00:00:00|197|97ecc478-5b08-4d01-87e4-ec6ac479cda8|14.36|44.61|72.37
Michael Collins 10 Year Old Single Malt Irish Whiskey|93|Ireland|Single Malt|39|40|10|Michael Collins|1995-01-01  00:00:00|198|11ddd3d0-65c5-4611-99de-203a9cd413fa|14.36|44.61|72.37
Glenfiddich 21 Year Old Single Malt Scotch|93|Scotland|Speyside|133|40|21|Glenfiddich|1995-01-01  00:00:00|199|1e054f44-ba9f-4330-8190-928167a8e27a|14.36|44.61|72.37
Wild Turkey Russel's Reserve Bourbon|93|USA|Bourbon|35|45|10|Wild Turkey|1995-01-01  00:00:00|200|ec04ea64-6163-4864-95a7-5da8ad389d9e|14.36|44.61|72.37
Four Roses Small Batch Kentucky Straight Bourbon Whiskey|93|USA|Bourbon|32|45||Four Roses|1995-01-01  00:00:00|201|e9286e6a-7129-4422-9c66-91f9f3963ea1|14.36|44.61|72.37
Tobermory 15 Year Old Single Malt Scotch|94|Scotland|Islands|108|46.3|15|Tobermory|1995-01-01  00:00:00|202|2e44e4b4-f642-4630-81ef-4090ec0a176b|14.36|44.61|72.37
Glenmorangie 18 Year Old Single Malt Scotch|94|Scotland|Highlands|107|43|18|Glenmorangie|1995-01-01  00:00:00|203|97193244-6d72-4445-bfca-70f47a2790f6|14.36|44.61|72.37
Ancnoc 16 Year Old Single Malt Scotch|94|Scotland|Highlands|60|46|16|Ancnoc|1995-01-01  00:00:00|204|97929284-bdec-481c-9fe1-d4effba117e9|14.36|44.61|72.37
Pappy Van Winkle 20 year old Family Reserve Kentucky Straight Bourbon Whiskey|94|USA|Bourbon|93|45.2|20|Pappy Van Winkle|1995-01-01  00:00:00|205|1159b000-755a-41f4-8f42-d6b74dc45cf1|14.36|44.61|72.37
Black Maple Hill 21 Cask 7 Bourbon|94|USA|Bourbon|95|40|21|Black Maple Hill|1995-01-01  00:00:00|206|d967845f-5800-4dfb-936c-77e1e710bac3|14.36|44.61|72.37
Abraham Bowman Rye Whiskey|94|USA|Rye|70|68.2|9|Abraham Bowman|1995-01-01  00:00:00|207|05a93e82-a779-4536-ac34-c57164103cbd|14.36|44.61|72.37
Isle of Jura 21 Year Old Single Malt Scotch|94|Scotland|Islands|140|44|21|Isle of Jura|1995-01-01  00:00:00|208|671a68f5-a969-4b2f-94e2-164fd19606b1|14.36|44.61|72.37
Royal Salute 21 Year Old Scotch|94|Scotland|Speyside|175|40|21|Royal Salute|1995-01-01  00:00:00|209|89797fa1-bf80-4957-9d63-82cfca8f7068|14.36|44.61|72.37
Ardbeg Airigh Nam Beist Scotch|94|Scotland|Islay|115|46|16|Ardbeg|1995-01-01  00:00:00|210|0004e010-29b0-4d44-aecc-54ff119323d5|14.36|44.61|72.37
Aberfeldy 21 Year Old Single Malt Scotch|94|Scotland|Highlands|150|40|21|Aberfeldy|1995-01-01  00:00:00|211|312a49f2-7bf8-45ea-a673-78634fd2738e|14.36|44.61|72.37
Talisker 1992 Single Malt Scotch|94|Scotland|Islands|68|45.82|12|Talisker|1995-01-01  00:00:00|212|6090e0cd-8023-4a0e-8418-e21c89b4ca6d|14.36|44.61|72.37
Highland Park 18 Scotch|94|Scotland|Islands|80|43|18|Highland Park|1995-01-01  00:00:00|213|edbd9f61-1521-41e3-b2eb-358386c05393|14.36|44.61|72.37
Bowmore 25 Year Old Scotch|94|Scotland|Islay|190|43|25|Bowmore|1995-01-01  00:00:00|214|9d06b6b5-53d8-4b3f-b924-4edd1cdc3eee|14.36|44.61|72.37
Bowmore 12 Year Old Single Malt Scotch|94|Scotland|Islay|45|43|12|Bowmore|1995-01-01  00:00:00|215|65058990-9a32-47c7-9eb4-99c6125e1c79|14.36|44.61|72.37
Wild Turkey Kentucky Spirit Bourbon|94|USA|Bourbon|42|50.5||Wild Turkey|1995-01-01  00:00:00|216|7659158f-872e-42da-abfd-4e679d715994|14.36|44.61|72.37
Old Pulteney 21 Year Old Single Malt Scotch Whisky|95|Scotland|Highlands|120|46|21|Old Pulteney|1995-01-01  00:00:00|217|333542b3-f644-4085-8b51-8351c7b8958a|14.36|44.61|72.37
Glen Grant 10 Year Old Single Malt Scotch|95|Scotland|Speyside|47|40|10|Glen Grant|1995-01-01  00:00:00|218|ce418c9f-9817-4a12-85fd-618656e50ad3|14.36|44.61|72.37
Glenmorangie 12 Year Old Single Malt Scotch|95|Scotland|Highlands|55|46|12|Glenmorangie|1995-01-01  00:00:00|219|0d30c09f-45dd-480d-8b4b-df9e1b25a701|14.36|44.61|72.37
Macallan 21 Year Old Fine Oak Scotch Whisky|96|Scotland|Speyside|220|43|21|Macallan|1995-01-01  00:00:00|220|f224e34b-db68-4757-8d8d-9b6b6780b5d5|14.36|44.61|72.37
George T. Stagg Kentucky Straight Bourbon Whiskey|96|USA|Bourbon|70|45||George T. Stagg|1995-01-01  00:00:00|221|9ab84c1a-4b72-4c85-8deb-bff22b961cc8|14.36|44.61|72.37
Parker's Heritage Collection 10 Year Old Wheated Bourbon|96|USA|Bourbon|80|63|10|Parker's Heritage|1995-01-01  00:00:00|222|739ccd4e-51b0-42f0-9205-3e21cf0fb3a1|14.36|44.61|72.37
Rowan's Creek Bourbon|96|USA|Bourbon|50|50.05|12|Rowan's Creek|1995-01-01  00:00:00|223|b860fd2a-a0c8-461d-a3da-ff48f619521c|14.36|44.61|72.37
Woodford Reserve Master's Collection Bourbon|96|USA|Bourbon|80|46.2||Woodford Reserve|1995-01-01  00:00:00|224|be21d37c-d189-471b-ac32-a5b4915ec360|14.36|44.61|72.37
Lagavulin 21 Scotch|96|Scotland|Islay|300|56.5|21|Lagavulin|1995-01-01  00:00:00|225|1c4fb67f-47e3-4bf1-b189-70503944d575|14.36|44.61|72.37
Highland Park 30 Scotch|96|Scotland|Islands|365|48.1|30|Highland Park|1995-01-01  00:00:00|226|194e0a06-ae2b-4327-b5ea-5ab9cdac5ca0|14.36|44.61|72.37
King Car Single Malt Whisky|96|Taiwan|Single Malt|84|46||Kavalan|1995-01-01  00:00:00|227|c1efc88d-19f2-4f61-a5bb-834263a0b3ad|14.36|44.61|72.37
Rye Dog Whiskey|96|USA|Rye|65|50|0|Delaware Phoenix|1995-01-01  00:00:00|228|ec844f6b-6cbe-43c9-bc64-e3506af1caeb|14.36|44.61|72.37
Thirteenth Colony Southern Corn Whiskey|96|USA|Corn|30|47.5||Thirteen Colony|1995-01-01  00:00:00|229|8123f1cb-647b-4bbe-8a3a-0295825af129|14.36|44.61|72.37
Glenfiddich 12 Year Old Single Malt Scotch|96|Scotland|Speyside|43|40|12|Glenfiddich|1995-01-01  00:00:00|230|1117f0df-4687-4f54-9a26-f4df015cb3b4|14.36|44.61|72.37
Oban 15 Year Old Single Malt Scotch|96|Scotland|Highlands|89|43|15|Oban|1995-01-01  00:00:00|231|bc604d7d-dfad-4b00-84a3-78d5b218a21d|14.36|44.61|72.37
Old Pulteney 30 Year Old Single Malt Scotch|96|Scotland|Highlands|400|44|30|Old Pulteney|1995-01-01  00:00:00|232|51e560ea-fc50-4662-a94f-d21d3367fdab|14.36|44.61|72.37
Tomatin 18 Year Old Single Malt Scotch|96|Scotland|Speyside|62|46|18|Tomatin|1995-01-01  00:00:00|233|3a61cf84-19ae-408f-a723-93f9f166f671|14.36|44.61|72.37
Glengoyne 17 Year Old Single Malt Scotch|96|Scotland|Highlands|73|43|17|Glengoyne|1995-01-01  00:00:00|234|26445ed5-066f-427f-a780-b8a1d36a2d43|14.36|44.61|72.37
Aberfeldy 12 Year Old Single Malt Scotch|96|Scotland|Highlands|30|40|12|Aberfeldy|1995-01-01  00:00:00|235|8cb4ec75-0ce1-478f-8c8d-d8e041da23ca|14.36|44.61|72.37
Buchanan's 18 Year Old Special Reserve Scotch|96|Scotland|Blended|79|43|18|Buchanan|1995-01-01  00:00:00|236|3bdd8e63-f0a9-44aa-b088-90be4f1c04b0|14.36|44.61|72.37
Bunnahabhain 12 Year Old Single Malt Scotch|96|Scotland|Islay|43|46.3|12|Bunnahabhain|1995-01-01  00:00:00|237|e2ca7e54-c133-4d86-9927-706b042dc003|14.36|44.61|72.37
Buchanan's Master Blended Scotch|96|Scotland|Blended|54|40||Buchanan|1995-01-01  00:00:00|238|5be6b61d-fdf6-43f5-9fc4-d9d4148ab655|14.36|44.61|72.37
Lagavulin 12 Year Old Single Malt Scotch|96|Scotland|Islay|90|57.8|12|Lagavulin|1995-01-01  00:00:00|239|fb2dcf8c-ac4a-4c34-a219-ccf5f52fc09d|14.36|44.61|72.37
Tomatin 15 Year Old Single Malt Scotch|96|Scotland|Speyside|48|43|15|Tomatin|1995-01-01  00:00:00|240|84541c26-8fe0-49bc-8cd0-66748a47a189|14.36|44.61|72.37
Glenmorangie 25 Year Old Single Malt Scotch|96|Scotland|Highlands|580|43|25|Glenmorangie|1995-01-01  00:00:00|241|4b67dcc0-17ce-4f02-a8cc-38a54d1bceaa|14.36|44.61|72.37
Haig Supreme Blended Scotch|96|Scotland|Blended|25|40||Haig|1995-01-01  00:00:00|242|e62ded54-8592-40e4-83a3-680342377297|14.36|44.61|72.37
Kingdom 12 Year Old Scotch|96|Scotland|Blended|30|40|12|Kingdom|1995-01-01  00:00:00|243|2bb35d0a-643e-4d3b-b005-1921f2518ac0|14.36|44.61|72.37
William Larue Weller Bourbon|96|USA|Bourbon|65|65||William Larue Weller|1995-01-01  00:00:00|244|6342c624-1593-4bfb-b70d-523913b897f5|14.36|44.61|72.37
Redbreast 12 Year Old Irish Whiskey|96|Ireland|Pure Pot Still|40|40|12|Redbreast|1995-01-01  00:00:00|245|53f81861-af6f-4280-8ba4-df2b0535c97a|14.36|44.61|72.37
Glenlivet Nadurra 16 Year Old Cask Strength Single Malt Scotch Whisky|96|Scotland|Speyside|65|48|16|Glenlivet|1995-01-01  00:00:00|246|d4784e15-6ef0-4232-8cd8-2f10b2b0cbae|14.36|44.61|72.37
Chivas Regal 18 Year Old Blended Scotch Whisky|96|Scotland|Blended|64|40|18|Chivas Regal|1995-01-01  00:00:00|247|c72f2a77-023e-46fc-b8f5-17211e54170c|14.36|44.61|72.37
Hudson Baby Bourbon|96|USA|Bourbon|40|46||Hudson|1995-01-01  00:00:00|248|becb5513-543e-49b6-93b9-4a9900062b33|14.36|44.61|72.37
Glenlivet 21 Year Old Single Malt Scotch|97|Scotland|Speyside|123|40|21|Glenlivet|1995-01-01  00:00:00|249|a337210f-8022-4ebc-8c25-3ba76aefae99|14.36|44.61|72.37
Powers 12 Year Old Irish Whiskey|99|Ireland|Blended|35|40|12|Powers|1995-01-01  00:00:00|250|09268e81-c0c6-459e-943a-952fa50ff314|14.36|44.61|72.37
Suntory The Yamazaki 18 Year Old Single Malt Whiskey|99|Japan|Single Malt|120|43|18|Suntory|1995-01-01  00:00:00|251|24675798-4fdc-4e61-b6af-2a298166612c|14.36|44.61|72.37
Glenmorangie 10 Year Old Single Malt Scotch Whisky|99|Scotland|Highlands|42|40|10|Glenmorangie|1995-01-01  00:00:00|252|029d166b-d56a-4c2c-b7c6-c816b97278c4|14.36|44.61|72.37
Glenmorangie Single Malt Scotch|99|Scotland|Highlands|80|46|10|Glenmorangie|1995-01-01  00:00:00|253|33a1fc8b-d89d-4a98-b367-bee1cd56bcc8|14.36|44.61|72.37
Bunnahabhain 18 Year Old Single Malt Scotch|99|Scotland|Islay|92|46.3|18|Bunnahabhain|1995-01-01  00:00:00|254|a01d876a-6b63-44b9-b0db-a33698a0e2af|14.36|44.61|72.37
Laphroaig 18 Year Old Single Malt Scotch|99|Scotland|Islay|107|48|18|Laphroaig|1995-01-01  00:00:00|255|d3fd5f8c-6f2f-4fe9-88fc-d4f9ee0a0ee3|14.36|44.61|72.37
Cardhu 12 Year Old Single Malt Scotch|99|Scotland|Highlands|45|40|12|Cardhu|1995-01-01  00:00:00|256|3dd165da-f103-4fd8-9082-aeb2005a346d|14.36|44.61|72.37
Aberlour 18 Year Old Single Malt Scotch|99|Scotland|Speyside|100|43|18|Aberlour|1995-01-01  00:00:00|257|92619cfa-e1af-45a1-90d9-62a00de29ca1|14.36|44.61|72.37
Balvenie 14 Year Old Single Malt Scotch|99|Scotland|Speyside|60|43|14|Balvenie|1995-01-01  00:00:00|258|994482f1-6f77-49a9-ac26-c0a37465c7c9|14.36|44.61|72.37
Caol Ila Single Malt Scotch Distillers Edition|99|Scotland|Islay|70|43||Caol Ila|1995-01-01  00:00:00|259|e71dde38-0dee-4329-a891-68b95e0e75d7|14.36|44.61|72.37
Kingdom 17 Year Old Scotch|99|Scotland|Blended|50|40|17|Kingdom|1995-01-01  00:00:00|260|a8e57fd1-dc05-46a2-ae97-b71aa8aeddb3|14.36|44.61|72.37
Balvenie 12 Year Old Doublewood Single Malt Scotch|99|Scotland|Speyside|45|40|12|Balvenie|1995-01-01  00:00:00|261|d7217209-ddfc-465a-9508-df44fa853292|14.36|44.61|72.37
Glen Garioch Founders Reserve Scotch|99|Scotland|Highlands|45|48||Glen Garioch|1995-01-01  00:00:00|262|69fab986-1289-4302-a46f-6e15745289e7|14.36|44.61|72.37
Bowmore 15 Year Old Single Malt Scotch|99|Scotland|Islay|70|43|15|Bowmore|1995-01-01  00:00:00|263|7f4a0445-fac5-4513-a96e-aa570a18839e|14.36|44.61|72.37
Rebel Yell Kentucky Straight Bourbon Whiskey|99|USA|Bourbon|11|40||Rebel Yell|1995-01-01  00:00:00|264|75944b33-e1c4-46ea-bf02-88d09d4d633e|14.36|44.61|72.37
Pappy Van Winkle 15 Year Old Family Reserve Whiskey|99|USA|Bourbon|58|53.5|15|Pappy Van Winkle|1995-01-01  00:00:00|265|eb314a32-162b-4ffb-aa30-205c78713d57|14.36|44.61|72.37
Thomas H. Handy Kentucky Straight Rye Whiskey|99|USA|Rye|67|66.4|6|Thomas H. Handy|1995-01-01  00:00:00|266|8953dcfd-9d0b-41c6-bd76-83ef090fefeb|14.36|44.61|72.37
Ardbeg Uigeadail|99|Scotland|Islay|80|54.2||Ardbeg|1995-01-01  00:00:00|267|a6abfcca-db65-4eff-a317-05acd7b71f10|14.36|44.61|72.37
Noah's Mill Bourbon|99|USA|Bourbon|60|57.15||Noah's Mill|1995-01-01  00:00:00|268|f6c4a9c2-52d9-4820-ba1b-73074ff1db10|14.36|44.61|72.37
Parker's Heritage Bourbon|99|USA|Bourbon|80|62|15|Parker's Heritage|1995-01-01  00:00:00|269|aa24d918-9a6f-4a46-be41-2dea8afcec8a|14.36|44.61|72.37
Tyrconnell 10 Year Old Single Malt Madeira Cask Finish Irish Whiskey|100|Ireland|Single Malt|72|46|10|Tyrconnell|1995-01-01  00:00:00|270|678f2564-7d03-490c-9a24-ae22b724ca0f|14.36|44.61|72.37
Dalmore 18 Year Old Single Highland Malt Scotch Whisky|100|Scotland|Highlands|165|43|18|Dalmore|1995-01-01  00:00:00|271|694547a1-cf9c-4c67-9bcb-7f4b4d904d9f|14.36|44.61|72.37
Suntory Whiskey Hibiki||Japan|Blended|92|43|12|Suntory|1995-01-01  00:00:00|272|f09582b4-d4a1-48ab-b844-48209d60ae96|14.36|44.61|72.37
McAdams Canadian Whisky||Canada|Blended|8|||McAdams|1995-01-01  00:00:00|273|3ef87b74-617b-4f3a-a758-af1b2da50ac0|14.36|44.61|72.37
Texas Crown Club Canadian Whisky||Canada|Blended|22||4|Texas Crown|1995-01-01  00:00:00|274|20d84e08-82e5-48bd-a520-fab91eacf46d|14.36|44.61|72.37
Bunnahabhain 25||Scotland|Islay|292|46.3|25|Bunnahabhain|1995-01-01  00:00:00|275|9ce524a4-f8cb-46c1-b61b-70c02eb0eb8a|14.36|44.61|72.37
Glenlivet 18 Year Old Single Malt Scotch||Scotland|Speyside|69|57|18|Glenlivet|1995-01-01  00:00:00|276|54c2c79f-f8a3-4cd0-ab12-8539f589af12|14.36|44.61|72.37
Bell's Scotch Whisky||Scotland|Blended||43||Bell's|1995-01-01  00:00:00|277|a9c20006-210a-4ed7-8976-e6c3026efc0f|14.36|44.61|72.37
Glengoyne 10 Year Old Single Malt Scotch||Scotland|Highlands|||10|Glengoyne|1995-01-01  00:00:00|278|bb9965e6-a2d6-46de-82ba-a726e3c300a1|14.36|44.61|72.37
The Tweeddale Blend||Scotland|Blended|30|46|12|Tweeddale|1995-01-01  00:00:00|279|c9ebb2b2-6a41-4081-b498-23824d30a7a9|14.36|44.61|72.37
A.H. Hirsch Finest Reserve 20 Bourbon||USA|Bourbon|280|45|16|A.H. Hirsch|1995-01-01  00:00:00|280|b8544a12-c58c-49e7-ba43-693ca67a8f68|14.36|44.61|72.37
Elijah Craig 18 Year Bourbon||USA|Bourbon|40|45|18|Elijah Craig|1995-01-01  00:00:00|281|e4471b5d-2a91-48f2-b410-53f54527a37f|14.36|44.61|72.37
Kavalan Solist Vinho Single Malt Whisky||Taiwan|Single Malt|100|59.2||Kavalan|1995-01-01  00:00:00|282|2036284e-e0f6-447f-ac30-3164f2666f06|14.36|44.61|72.37
Knob Creek||USA|Bourbon|40|45|18|Knob Creek|1995-01-01  00:00:00|283|c3eebf6b-48b0-4edd-9b5d-d8408097ffc6|14.36|44.61|72.37
